
  =-------------------------------------------------------------------------------=

                                 Hubbard U parameters:

       site n.  type  label  spin  new_type  new_label  manifold  Hubbard U (eV)
         1        2    Mn      1      2         Mn         3d       5.3443
         2        1    Co      1      1         Co         3d       6.6772
         3        3    S       0      3         S          3p       3.1641

  =-------------------------------------------------------------------------------=


                           Hubbard V parameters:
                      (adapted for a supercell 3x3x3)

            Atom 1     Atom 2    Distance (Bohr)  Hubbard V (eV)
   -0.052542

   -0.044309   -0.052542   -0.014894   -0.064063   -0.053067   -0.014894   -0.064063   -0.053067
   -0.011668   -0.064063   -0.053067   -0.014894   -0.040687    0.116545   -0.056774   -0.064063
   -0.053067   -0.056774   -0.064063   -0.053067   -0.011668   -0.064063   -0.053067   -0.056774
   -0.043061   -0.047803   -0.011668   -0.064063   -0.053067   -0.014894   -0.040687    0.116545
   -0.056774   -0.064063   -0.053067   -0.056774   -0.040687    0.116545   -0.056774   -0.040687
    0.116545    3.164122    0.025635   -0.072177   -0.056774   -0.064063   -0.053067   -0.056774
    0.025635   -0.072177   -0.056774    0.025635   -0.072177   -0.014894   -0.064063   -0.053067
   -0.011668   -0.064063   -0.053067   -0.056774   -0.043061   -0.047803   -0.011668   -0.064063
   -0.053067   -0.056774    0.025635   -0.072177   -0.056774    0.025635   -0.072177   -0.014894
   -0.043061   -0.047803   -0.011668    0.025635   -0.072177   -0.014894   -0.043061   -0.047803
   -0.014894

   -0.108518   -0.078396   -0.043061   -0.121505    0.496702   -0.043061   -0.121505    0.496702
    0.025635   -0.043932   -0.025672   -0.064063   -0.121505    0.496702    0.025635   -0.043932
   -0.025672    0.025635   -0.108518   -0.078396   -0.064063   -0.108518   -0.078396   -0.043061
   -0.043932   -0.025672   -0.064063   -0.043932   -0.025672   -0.064063   -0.121505    0.496702
    0.025635   -0.043932   -0.025672    0.025635   -0.043932   -0.025672   -0.040687   -0.043932
   -0.025672    0.025635    5.344283   -0.103469   -0.040687   -0.121505   -0.106107   -0.064063
   -0.043932   -0.025672   -0.064063   -0.043932   -0.025672   -0.040687   -0.108518   -0.078396
   -0.064063   -0.108518   -0.078396   -0.043061   -0.043932   -0.025672   -0.064063   -0.121505
   -0.106107   -0.064063   -0.043932   -0.025672   -0.064063   -0.043932   -0.025672   -0.040687
   -0.121505   -0.106107   -0.044309   -0.108518   -0.078396   -0.064063   -0.121505   -0.106107
   -0.064063

   -0.078396   -0.059144   -0.047803   -0.106107   -0.056546   -0.047803   -0.106107   -0.056546
   -0.072177   -0.025672    0.094831   -0.053067   -0.106107   -0.056546   -0.072177   -0.025672
    0.094831   -0.072177   -0.078396   -0.059144   -0.053067   -0.078396   -0.059144   -0.047803
   -0.025672    0.094831   -0.053067   -0.025672    0.094831   -0.053067   -0.106107   -0.056546
   -0.072177   -0.025672    0.094831   -0.072177   -0.025672    0.094831    0.116545   -0.025672
    0.094831   -0.072177   -0.103469    6.677155    0.116545    0.496702   -0.056546   -0.053067
   -0.025672    0.094831   -0.053067   -0.025672    0.094831    0.116545   -0.078396   -0.059144
   -0.053067   -0.078396   -0.059144   -0.047803   -0.025672    0.094831   -0.053067    0.496702
   -0.056546   -0.053067   -0.025672    0.094831   -0.053067   -0.025672    0.094831    0.116545
    0.496702   -0.056546   -0.052542   -0.078396   -0.059144   -0.053067    0.496702   -0.056546
   -0.053067

   -0.064063   -0.053067   -0.011668   -0.044309   -0.052542   -0.014894   -0.064063   -0.053067
   -0.014894   -0.064063   -0.053067   -0.056774   -0.064063   -0.053067   -0.014894   -0.040687
    0.116545   -0.056774   -0.043061   -0.047803   -0.011668   -0.064063   -0.053067   -0.011668
   -0.064063   -0.053067   -0.056774   -0.064063   -0.053067   -0.056774   -0.064063   -0.053067
   -0.014894   -0.040687    0.116545   -0.056774    0.025635   -0.072177   -0.056774   -0.040687
    0.116545   -0.056774   -0.040687    0.116545    3.164122    0.025635   -0.072177   -0.014894
   -0.064063   -0.053067   -0.056774    0.025635   -0.072177   -0.056774   -0.043061   -0.047803
   -0.011668   -0.064063   -0.053067   -0.011668   -0.064063   -0.053067   -0.056774    0.025635
   -0.072177   -0.014894   -0.064063   -0.053067   -0.056774    0.025635   -0.072177   -0.056774
   -0.043061   -0.047803   -0.014894   -0.043061   -0.047803   -0.011668    0.025635   -0.072177
   -0.014894

   -0.043932   -0.025672   -0.064063   -0.108518   -0.078396   -0.064063   -0.108518   -0.078396
   -0.043061   -0.121505    0.496702    0.025635   -0.108518   -0.078396   -0.043061   -0.121505
    0.496702   -0.043061   -0.043932   -0.025672    0.025635   -0.043932   -0.025672   -0.064063
   -0.121505    0.496702    0.025635   -0.043932   -0.025672   -0.040687   -0.121505   -0.106107
   -0.064063   -0.043932   -0.025672   -0.064063   -0.043932   -0.025672    0.025635   -0.043932
   -0.025672   -0.064063   -0.121505    0.496702    0.025635    5.344283   -0.103469   -0.040687
   -0.043932   -0.025672   -0.040687   -0.043932   -0.025672    0.025635   -0.121505   -0.106107
   -0.064063   -0.121505   -0.106107   -0.044309   -0.108518   -0.078396   -0.064063   -0.043932
   -0.025672   -0.064063   -0.108518   -0.078396   -0.064063   -0.108518   -0.078396   -0.043061
   -0.043932   -0.025672   -0.040687   -0.121505   -0.106107   -0.064063   -0.043932   -0.025672
   -0.064063

   -0.025672    0.094831   -0.053067   -0.078396   -0.059144   -0.053067   -0.078396   -0.059144
   -0.047803   -0.106107   -0.056546   -0.072177   -0.078396   -0.059144   -0.047803   -0.106107
   -0.056546   -0.047803   -0.025672    0.094831   -0.072177   -0.025672    0.094831   -0.053067
   -0.106107   -0.056546   -0.072177   -0.025672    0.094831    0.116545    0.496702   -0.056546
   -0.053067   -0.025672    0.094831   -0.053067   -0.025672    0.094831   -0.072177   -0.025672
    0.094831   -0.053067   -0.106107   -0.056546   -0.072177   -0.103469    6.677155    0.116545
   -0.025672    0.094831    0.116545   -0.025672    0.094831   -0.072177    0.496702   -0.056546
   -0.053067    0.496702   -0.056546   -0.052542   -0.078396   -0.059144   -0.053067   -0.025672
    0.094831   -0.053067   -0.078396   -0.059144   -0.053067   -0.078396   -0.059144   -0.047803
   -0.025672    0.094831    0.116545    0.496702   -0.056546   -0.053067   -0.025672    0.094831
   -0.053067

   -0.064063   -0.053067   -0.056774   -0.043061   -0.047803   -0.011668   -0.064063   -0.053067
   -0.011668   -0.064063   -0.053067   -0.014894   -0.064063   -0.053067   -0.011668   -0.044309
   -0.052542   -0.014894   -0.040687    0.116545   -0.056774   -0.064063   -0.053067   -0.056774
   -0.064063   -0.053067   -0.014894    0.025635   -0.072177   -0.056774    0.025635   -0.072177
   -0.014894   -0.064063   -0.053067   -0.056774   -0.040687    0.116545   -0.056774   -0.064063
   -0.053067   -0.056774   -0.064063   -0.053067   -0.014894   -0.040687    0.116545    3.164122
    0.025635   -0.072177   -0.056774   -0.040687    0.116545   -0.056774    0.025635   -0.072177
   -0.014894   -0.043061   -0.047803   -0.014894   -0.043061   -0.047803   -0.011668   -0.064063
   -0.053067   -0.056774   -0.043061   -0.047803   -0.011668   -0.064063   -0.053067   -0.011668
    0.025635   -0.072177   -0.056774    0.025635   -0.072177   -0.014894   -0.064063   -0.053067
   -0.056774

   -0.108518   -0.078396   -0.043061   -0.043932   -0.025672   -0.064063   -0.108518   -0.078396
   -0.064063   -0.121505    0.496702   -0.043061   -0.121505    0.496702    0.025635   -0.108518
   -0.078396   -0.043061   -0.121505    0.496702    0.025635   -0.043932   -0.025672    0.025635
   -0.043932   -0.025672   -0.064063   -0.043932   -0.025672   -0.064063   -0.043932   -0.025672
   -0.040687   -0.121505   -0.106107   -0.064063   -0.121505    0.496702    0.025635   -0.043932
   -0.025672    0.025635   -0.043932   -0.025672   -0.064063   -0.043932   -0.025672    0.025635
    5.344283   -0.103469   -0.040687   -0.043932   -0.025672   -0.040687   -0.108518   -0.078396
   -0.064063   -0.121505   -0.106107   -0.064063   -0.121505   -0.106107   -0.044309   -0.108518
   -0.078396   -0.043061   -0.043932   -0.025672   -0.064063   -0.108518   -0.078396   -0.064063
   -0.043932   -0.025672   -0.064063   -0.043932   -0.025672   -0.040687   -0.121505   -0.106107
   -0.064063

   -0.078396   -0.059144   -0.047803   -0.025672    0.094831   -0.053067   -0.078396   -0.059144
   -0.053067   -0.106107   -0.056546   -0.047803   -0.106107   -0.056546   -0.072177   -0.078396
   -0.059144   -0.047803   -0.106107   -0.056546   -0.072177   -0.025672    0.094831   -0.072177
   -0.025672    0.094831   -0.053067   -0.025672    0.094831   -0.053067   -0.025672    0.094831
    0.116545    0.496702   -0.056546   -0.053067   -0.106107   -0.056546   -0.072177   -0.025672
    0.094831   -0.072177   -0.025672    0.094831   -0.053067   -0.025672    0.094831   -0.072177
   -0.103469    6.677155    0.116545   -0.025672    0.094831    0.116545   -0.078396   -0.059144
   -0.053067    0.496702   -0.056546   -0.053067    0.496702   -0.056546   -0.052542   -0.078396
   -0.059144   -0.047803   -0.025672    0.094831   -0.053067   -0.078396   -0.059144   -0.053067
   -0.025672    0.094831   -0.053067   -0.025672    0.094831    0.116545    0.496702   -0.056546
   -0.053067

   -0.064063   -0.053067   -0.011668   -0.064063   -0.053067   -0.056774   -0.043061   -0.047803
   -0.011668   -0.044309   -0.052542   -0.014894   -0.064063   -0.053067   -0.014894   -0.064063
   -0.053067   -0.011668   -0.064063   -0.053067   -0.014894   -0.040687    0.116545   -0.056774
   -0.064063   -0.053067   -0.056774   -0.064063   -0.053067   -0.056774    0.025635   -0.072177
   -0.056774    0.025635   -0.072177   -0.014894   -0.064063   -0.053067   -0.014894   -0.040687
    0.116545   -0.056774   -0.064063   -0.053067   -0.056774   -0.040687    0.116545   -0.056774
   -0.040687    0.116545    3.164122    0.025635   -0.072177   -0.056774   -0.043061   -0.047803
   -0.011668    0.025635   -0.072177   -0.014894   -0.043061   -0.047803   -0.014894   -0.064063
   -0.053067   -0.011668   -0.064063   -0.053067   -0.056774   -0.043061   -0.047803   -0.011668
   -0.064063   -0.053067   -0.056774    0.025635   -0.072177   -0.056774    0.025635   -0.072177
   -0.014894

   -0.108518   -0.078396   -0.064063   -0.108518   -0.078396   -0.043061   -0.043932   -0.025672
   -0.064063   -0.108518   -0.078396   -0.043061   -0.121505    0.496702   -0.043061   -0.121505
    0.496702    0.025635   -0.043932   -0.025672   -0.064063   -0.121505    0.496702    0.025635
   -0.043932   -0.025672    0.025635   -0.121505   -0.106107   -0.064063   -0.043932   -0.025672
   -0.064063   -0.043932   -0.025672   -0.040687   -0.043932   -0.025672   -0.064063   -0.121505
    0.496702    0.025635   -0.043932   -0.025672    0.025635   -0.043932   -0.025672   -0.040687
   -0.043932   -0.025672    0.025635    5.344283   -0.103469   -0.040687   -0.121505   -0.106107
   -0.044309   -0.108518   -0.078396   -0.064063   -0.121505   -0.106107   -0.064063   -0.108518
   -0.078396   -0.064063   -0.108518   -0.078396   -0.043061   -0.043932   -0.025672   -0.064063
   -0.121505   -0.106107   -0.064063   -0.043932   -0.025672   -0.064063   -0.043932   -0.025672
   -0.040687

   -0.078396   -0.059144   -0.053067   -0.078396   -0.059144   -0.047803   -0.025672    0.094831
   -0.053067   -0.078396   -0.059144   -0.047803   -0.106107   -0.056546   -0.047803   -0.106107
   -0.056546   -0.072177   -0.025672    0.094831   -0.053067   -0.106107   -0.056546   -0.072177
   -0.025672    0.094831   -0.072177    0.496702   -0.056546   -0.053067   -0.025672    0.094831
   -0.053067   -0.025672    0.094831    0.116545   -0.025672    0.094831   -0.053067   -0.106107
   -0.056546   -0.072177   -0.025672    0.094831   -0.072177   -0.025672    0.094831    0.116545
   -0.025672    0.094831   -0.072177   -0.103469    6.677155    0.116545    0.496702   -0.056546
   -0.052542   -0.078396   -0.059144   -0.053067    0.496702   -0.056546   -0.053067   -0.078396
   -0.059144   -0.053067   -0.078396   -0.059144   -0.047803   -0.025672    0.094831   -0.053067
    0.496702   -0.056546   -0.053067   -0.025672    0.094831   -0.053067   -0.025672    0.094831
    0.116545

   -0.043061   -0.047803   -0.011668   -0.064063   -0.053067   -0.011668   -0.064063   -0.053067
   -0.056774   -0.064063   -0.053067   -0.011668   -0.044309   -0.052542   -0.014894   -0.064063
   -0.053067   -0.014894   -0.064063   -0.053067   -0.056774   -0.064063   -0.053067   -0.014894
   -0.040687    0.116545   -0.056774    0.025635   -0.072177   -0.014894   -0.064063   -0.053067
   -0.056774    0.025635   -0.072177   -0.056774   -0.064063   -0.053067   -0.056774   -0.064063
   -0.053067   -0.014894   -0.040687    0.116545   -0.056774    0.025635   -0.072177   -0.056774
   -0.040687    0.116545   -0.056774   -0.040687    0.116545    3.164122   -0.043061   -0.047803
   -0.014894   -0.043061   -0.047803   -0.011668    0.025635   -0.072177   -0.014894   -0.043061
   -0.047803   -0.011668   -0.064063   -0.053067   -0.011668   -0.064063   -0.053067   -0.056774
    0.025635   -0.072177   -0.014894   -0.064063   -0.053067   -0.056774    0.025635   -0.072177
   -0.056774

   -0.043932   -0.025672   -0.040687   -0.121505   -0.106107   -0.064063   -0.043932   -0.025672
   -0.064063   -0.121505   -0.106107   -0.064063   -0.121505   -0.106107   -0.044309   -0.108518
   -0.078396   -0.064063   -0.043932   -0.025672   -0.064063   -0.108518   -0.078396   -0.064063
   -0.108518   -0.078396   -0.043061   -0.043932   -0.025672    0.025635   -0.043932   -0.025672
   -0.064063   -0.121505    0.496702    0.025635   -0.043932   -0.025672   -0.064063   -0.108518
   -0.078396   -0.064063   -0.108518   -0.078396   -0.043061   -0.121505    0.496702    0.025635
   -0.108518   -0.078396   -0.043061   -0.121505    0.496702   -0.043061    5.344283   -0.103469
   -0.040687   -0.043932   -0.025672   -0.040687   -0.043932   -0.025672    0.025635   -0.043932
   -0.025672   -0.040687   -0.121505   -0.106107   -0.064063   -0.043932   -0.025672   -0.064063
   -0.043932   -0.025672    0.025635   -0.043932   -0.025672   -0.064063   -0.121505    0.496702
    0.025635

   -0.025672    0.094831    0.116545    0.496702   -0.056546   -0.053067   -0.025672    0.094831
   -0.053067    0.496702   -0.056546   -0.053067    0.496702   -0.056546   -0.052542   -0.078396
   -0.059144   -0.053067   -0.025672    0.094831   -0.053067   -0.078396   -0.059144   -0.053067
   -0.078396   -0.059144   -0.047803   -0.025672    0.094831   -0.072177   -0.025672    0.094831
   -0.053067   -0.106107   -0.056546   -0.072177   -0.025672    0.094831   -0.053067   -0.078396
   -0.059144   -0.053067   -0.078396   -0.059144   -0.047803   -0.106107   -0.056546   -0.072177
   -0.078396   -0.059144   -0.047803   -0.106107   -0.056546   -0.047803   -0.103469    6.677155
    0.116545   -0.025672    0.094831    0.116545   -0.025672    0.094831   -0.072177   -0.025672
    0.094831    0.116545    0.496702   -0.056546   -0.053067   -0.025672    0.094831   -0.053067
   -0.025672    0.094831   -0.072177   -0.025672    0.094831   -0.053067   -0.106107   -0.056546
   -0.072177

    0.025635   -0.072177   -0.056774    0.025635   -0.072177   -0.014894   -0.064063   -0.053067
   -0.056774    0.025635   -0.072177   -0.014894   -0.043061   -0.047803   -0.014894   -0.043061
   -0.047803   -0.011668   -0.064063   -0.053067   -0.056774   -0.043061   -0.047803   -0.011668
   -0.064063   -0.053067   -0.011668   -0.040687    0.116545   -0.056774   -0.064063   -0.053067
   -0.056774   -0.064063   -0.053067   -0.014894   -0.064063   -0.053067   -0.056774   -0.043061
   -0.047803   -0.011668   -0.064063   -0.053067   -0.011668   -0.064063   -0.053067   -0.014894
   -0.064063   -0.053067   -0.011668   -0.044309   -0.052542   -0.014894   -0.040687    0.116545
    3.164122    0.025635   -0.072177   -0.056774   -0.040687    0.116545   -0.056774    0.025635
   -0.072177   -0.056774    0.025635   -0.072177   -0.014894   -0.064063   -0.053067   -0.056774
   -0.040687    0.116545   -0.056774   -0.064063   -0.053067   -0.056774   -0.064063   -0.053067
   -0.014894

   -0.043932   -0.025672   -0.064063   -0.043932   -0.025672   -0.040687   -0.121505   -0.106107
   -0.064063   -0.108518   -0.078396   -0.064063   -0.121505   -0.106107   -0.064063   -0.121505
   -0.106107   -0.044309   -0.108518   -0.078396   -0.043061   -0.043932   -0.025672   -0.064063
   -0.108518   -0.078396   -0.064063   -0.121505    0.496702    0.025635   -0.043932   -0.025672
    0.025635   -0.043932   -0.025672   -0.064063   -0.108518   -0.078396   -0.043061   -0.043932
   -0.025672   -0.064063   -0.108518   -0.078396   -0.064063   -0.121505    0.496702   -0.043061
   -0.121505    0.496702    0.025635   -0.108518   -0.078396   -0.043061   -0.043932   -0.025672
    0.025635    5.344283   -0.103469   -0.040687   -0.043932   -0.025672   -0.040687   -0.043932
   -0.025672   -0.064063   -0.043932   -0.025672   -0.040687   -0.121505   -0.106107   -0.064063
   -0.121505    0.496702    0.025635   -0.043932   -0.025672    0.025635   -0.043932   -0.025672
   -0.064063

   -0.025672    0.094831   -0.053067   -0.025672    0.094831    0.116545    0.496702   -0.056546
   -0.053067   -0.078396   -0.059144   -0.053067    0.496702   -0.056546   -0.053067    0.496702
   -0.056546   -0.052542   -0.078396   -0.059144   -0.047803   -0.025672    0.094831   -0.053067
